iter	Passed	Remaining
799	604	151
800	605	150
801	606	149
802	606	148
803	607	148
804	608	147
805	608	146
806	609	145
807	609	144
808	610	144
809	610	143
810	611	142
811	612	141
812	612	140
813	613	140
814	614	139
815	614	138
816	615	137
817	615	137
818	616	136
819	616	135
820	617	134
821	618	133
822	618	133
823	619	132
824	619	131
825	620	130
826	621	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	625	125
833	625	124
834	626	123
835	626	122
836	627	122
837	628	121
838	628	120
839	629	119
840	629	119
841	630	118
842	631	117
843	631	116
844	632	116
845	633	115
846	633	114
847	634	113
848	634	112
849	635	112
850	635	111
851	636	110
852	637	109
853	637	109
854	638	108
855	639	107
856	639	106
857	640	105
858	640	105
859	641	104
860	642	103
861	642	102
862	643	102
863	643	101
864	644	100
865	645	99
866	645	99
867	646	98
868	646	97
869	647	96
870	648	96
871	648	95
872	649	94
873	649	93
874	650	92
875	651	92
876	651	91
877	652	90
878	653	89
879	653	89
880	654	88
881	655	87
882	655	86
883	656	86
884	657	85
885	657	84
886	658	83
887	659	83
888	659	82
889	660	81
890	660	80
891	661	80
892	662	79
893	662	78
894	663	77
895	663	77
896	664	76
897	665	75
898	665	74
899	666	74
900	666	73
901	667	72
902	668	71
903	668	71
904	669	70
905	670	69
906	670	68
907	671	68
908	671	67
909	672	66
910	673	65
911	673	64
912	674	64
913	674	63
914	675	62
915	675	61
916	676	61
917	677	60
918	677	59
919	678	58
920	678	58
921	679	57
922	679	56
923	680	55
924	680	55
925	681	54
926	682	53
927	682	52
928	683	52
929	683	51
930	684	50
931	685	49
932	685	49
933	686	48
934	686	47
935	687	47
936	688	46
937	688	45
938	689	44
939	689	44
940	690	43
941	691	42
942	691	41
943	692	41
944	692	40
945	693	39
946	693	38
947	694	38
948	695	37
949	695	36
950	696	35
951	697	35
952	697	34
953	698	33
954	698	32
955	699	32
956	700	31
957	700	30
958	701	29
959	701	29
960	702	28
961	702	27
962	703	27
963	704	26
964	704	25
965	705	24
966	705	24
967	706	23
968	707	22
969	707	21
970	708	21
971	708	20
972	709	19
973	710	18
974	710	18
975	711	17
976	711	16
977	712	16
978	713	15
979	713	14
980	714	13
981	714	13
982	715	12
983	716	11
984	716	10
985	717	10
986	717	9
987	718	8
988	719	7
989	719	7
990	720	6
991	720	5
992	721	5
993	722	4
994	722	3
995	723	2
996	723	2
997	724	1
998	725	0
999	725	0
